0.00000	 -4.99762
0.02507	 18.15496
0.05014	 51.49561
0.07521	 97.79701
0.10028	 145.34495
0.12535	 204.09891
0.15042	 272.76479
0.17549	 351.06252
0.20056	 425.74295
0.22563	 519.91741
0.25070	 613.57394
0.27577	 711.27846
0.30084	 831.61882
0.32591	 946.30115
0.35098	 1070.38850
0.37605	 1199.94435
0.40112	 1341.40304
0.42619	 1478.53959
0.45125	 1627.57899
0.47632	 1784.75956
0.50139	 1940.41579
0.52646	 2109.90984
0.55153	 2273.49991
0.57660	 2447.67371
0.60167	 2626.48310
0.62674	 2803.70846
0.65181	 2983.63469
0.67688	 3173.86162
0.70195	 3366.19781
0.72702	 3565.43097
0.75209	 3779.34656
0.77716	 3993.99344
0.80223	 4185.63117
0.82730	 4400.14846
0.85237	 4658.17726
0.87744	 4851.24923
0.90251	 5093.50910
0.92758	 5296.65297
0.95265	 5535.65613
0.97772	 5738.17983
1.00279	 6010.71007
1.02786	 6210.00854
1.05293	 6513.82596
1.07800	 6747.91903
1.10307	 7025.70048
1.12814	 7352.95735
1.15321	 7549.89213
1.17828	 7857.77309
1.20335	 8198.48817
1.22842	 8367.33462
1.25349	 8599.34972
1.27856	 8949.07983
1.30363	 9233.26538
1.32870	 9298.59542
1.35376	 9578.86448
1.37883	 9961.42314
1.40390	 10275.36819
1.42897	 10292.97724
1.45404	 10567.94810
1.47911	 10993.66601
1.50418	 11514.55873
1.52925	 11773.70061
1.55432	 11827.19263
1.57939	 12162.82702
1.60446	 12720.99439
1.62953	 13342.36536
1.65460	 13841.73703
1.67967	 14003.25905
1.70474	 14032.30962
1.72981	 14443.20353
1.75488	 14989.61574
1.77995	 15630.42743
1.80502	 16332.81205
1.83009	 16710.62568
1.85516	 16682.90043
1.88023	 16633.03948
1.90530	 16906.60104
1.93037	 17307.02684
1.95544	 17953.89456
1.98051	 18720.66780
2.00558	 19292.03696
2.03065	 19694.16825
2.05572	 19881.99985
2.08079	 19696.43759
2.10586	 19414.58149
2.13093	 19550.18904
2.15600	 20158.01676
2.18107	 20786.90988
2.20614	 21371.97123
2.23121	 21946.03037
2.25627	 22559.93331
2.28134	 23169.21712
2.30641	 23531.24788
2.33148	 23413.44930
2.35655	 22880.28704
2.38162	 22551.84144
2.40669	 22745.45896
2.43176	 23044.41034
2.45683	 23318.61727
2.48190	 23896.84885
2.50697	 24853.59893
2.53204	 25789.39045
2.55711	 26424.10715
2.58218	 26729.31573
2.60725	 26900.05933
2.63232	 27176.28884
2.65739	 27576.15041
2.68246	 27850.09723
2.70753	 27771.92869
2.73260	 27395.47186
2.75767	 26937.69873
2.78274	 26676.15678
2.80781	 26878.57243
2.83288	 27678.09272
